.*-backports\\s\\  :: Other_operation,()
cmd,/sbin/my_init
DEBCONF_NOWARNINGS:yes :: env_operation,()
FAKE_CHROOT:1 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
expose,8888 55555
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
build/policy-rc.d/usr/sbin/policy-rc.d :: add_operation,()
apt-get ¦install¦-qqy¦curl;¦curl¦-s¦-o¦btsync.tar.gz¦http://download-lb.utorrent.com/endpoint/btsync/os/linux-x64/track/stable;¦tar¦-zxf¦btsync.tar.gz :: Dependencies_operation,()
INITRD:No :: env_operation,()
build/btsync.sh/etc/service/btsync/run :: add_operation,()
rm ¦-rf¦/etc/service/sshd¦/etc/my_init.d/00_regen_ssh_host_keys.sh :: Filesystem_operation,()
chmod ¦755¦btsync;¦mkdir¦-p¦/btsync/.sync¦/var/run/btsync¦/data :: Permissions_operation,()
mkdir ¦/etc/service/btsync :: Filesystem_operation,()
DEBIAN_PRIORITY:critical :: env_operation,()
/usr/local/bin :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦btsync.tar.gz;¦chown¦root:¦/usr/local/bin¦-R :: Filesystem_operation,()
chmod ¦+x¦/etc/service/btsync/run :: Permissions_operation,()
SECRET:false :: env_operation,()
mv ¦/usr/bin/ischroot¦/usr/bin/ischroot.original :: Filesystem_operation,()
build/ischroot/usr/bin/ischroot :: add_operation,()
/data :: volume_operation,()
build/btsync.conf/btsync/btsync.conf :: add_operation,()
HOME:/root :: env_operation,()
from,phusion/baseimage:latest
