./run.sh/usr/bin/run.sh :: copy_operation,()
git ¦clone¦-b¦$COTURN_VERSION¦https://github.com/coturn/coturn.git :: Dependencies_operation,()
cd  :: Filesystem_operation,()
cd ¦coturn :: Filesystem_operation,()
cp ¦/usr/share/examples/turnserver/etc/turn_server_cert.pem¦/etc/turn_server_cert.pem :: Filesystem_operation,()
./rollout_fixes.sh/root/rollout_fixes.sh :: copy_operation,()
rm ¦-r¦coturn :: Filesystem_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
from,cusdeb/alpinev3.7:armhf
make ¦install :: Build_Execute_operation,()
apk ¦--update¦add¦build-base¦git¦libevent-dev¦openssl-dev¦sqlite-dev :: Dependencies_operation,()
cp ¦/usr/share/examples/turnserver/etc/turn_server_pkey.pem¦/etc/turn_server_pkey.pem :: Filesystem_operation,()
./rollout_fixes.sh  :: Other_operation,()
COTURN_VERSION:4.5.0.7 :: env_operation,()
apk ¦del¦build-base¦git :: Dependencies_operation,()
