mkdir ¦-p¦/var/www/ :: Filesystem_operation,()
./var/www/index.js/var/www/index.js :: copy_operation,()
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
expose,8081
apt-get ¦clean¦-qq :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
from,m8051/adverts:base
npm ¦install¦-g¦less¦grunt-cli :: Dependencies_operation,()
apt-get ¦update¦-qqy :: Dependencies_operation,()
cmd,nodemon¦/var/www/index.js
/var/www/ :: workdir_operation,()
apt-get ¦install¦-qqy¦curl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-qqy¦python¦build-essential¦nodejs :: Dependencies_operation,()
