expose,22
yum ¦install¦newrelic-sysmond¦-y :: Dependencies_operation,()
sed ¦-i¦-e¦s/\\#PasswordAuthentication.*/PasswordAuthentication\\¦no/¦/etc/ssh/sshd_config :: Filesystem_operation,()
yum ¦install¦-y¦python-setuptools :: Dependencies_operation,()
from,centos:7.0
pip ¦install¦supervisor :: Dependencies_operation,()
misc/newrelic.ini/ :: add_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
chmod ¦755¦/startup.sh :: Permissions_operation,()
yum ¦update¦-y :: Dependencies_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦dsa¦-f¦/etc/ssh/ssh_host_dsa_key :: Other_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key :: Other_operation,()
[include]\\nfiles = /etc/supervisor/conf.d/*  :: Other_operation,()
misc/supervisor_conf.d/sshd.conf/etc/supervisor/conf.d/ :: add_operation,()
yum ¦clean¦all¦-y :: Dependencies_operation,()
cmd,/startup.sh
yum ¦install¦-y¦openssh-server :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
nrsysmond-config ¦--set¦license_key="NOLICENSEKEYNOLICENSEKEYNOLICENSEKEYNOLI" :: Other_operation,()
rpm ¦-Uvh¦https://yum.newrelic.com/pub/newrelic/el5/x86_64/newrelic-repo-5-3.noarch.rpm :: Dependencies_operation,()
echo ¦echo_supervisord_conf¦> /etc/supervisord.conf :: Filesystem_operation,()
misc/supervisor_conf.d/newrelic.conf/etc/supervisor/conf.d/ :: add_operation,()
misc/startup.sh-centos/startup.sh :: add_operation,()
yum ¦install¦-y¦htop¦supervisor¦curl¦git¦mercurial¦lsof¦wget¦vim :: Dependencies_operation,()
