root :: user_operation,()
conda ¦update¦--all¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦curl¦emacs¦subversion¦python3-setuptools¦python3-pip¦python3.4-dev¦gfortran¦libopenblas-dev¦liblapack-dev :: Dependencies_operation,()
conda ¦install¦-y¦scipy¦matplotlib¦seaborn¦jupyter¦scikit-learn¦pandas¦six :: Dependencies_operation,()
pip ¦install¦xgboost¦keras :: Dependencies_operation,()
conda ¦install¦-y¦numpy :: Dependencies_operation,()
pip3 ¦install¦--upgrade¦https://storage.googleapis.com/tensorflow/linux/cpu/tensorflow-0.6.0-cp34-none-linux_x86_64.whl :: Dependencies_operation,()
from,jupyter/minimal-notebook
jovyan :: user_operation,()
pip ¦install¦--upgrade¦--no-deps¦git+git://github.com/Theano/Theano.git :: Dependencies_operation,()
conda ¦clean¦-yt :: Dependencies_operation,()
