service ¦mongodb¦restart :: Build_Execute_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦nodejs :: Dependencies_operation,()
from,alpine
npm ¦install¦mongoose :: Dependencies_operation,()
apt-get ¦-y¦install¦mongodb :: Dependencies_operation,()
npm ¦install¦debug¦--save :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦-y¦install¦npm :: Dependencies_operation,()
npm ¦install¦winston¦--save :: Dependencies_operation,()
apt-get ¦-y¦install¦mongodb-server :: Dependencies_operation,()
