cd ¦.. :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
THRIFT_ROOT:/thrift :: env_operation,()
yum ¦clean¦all :: Dependencies_operation,()
curl ¦-sSL¦https://cmake.org/files/v3.4/cmake-3.4.1.tar.gz¦|¦tar¦-xz :: Dependencies_operation,()
Dockerfile$THRIFT_ROOT/ :: copy_operation,()
pip ¦install¦ipaddress¦backports.ssl_match_hostname¦tornado :: Dependencies_operation,()
mkdir ¦-p¦$THRIFT_ROOT/src :: Filesystem_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
from,centos:6.0
make ¦install :: Build_Execute_operation,()
cd ¦cmake-3.4.1 :: Filesystem_operation,()
rm ¦-rf¦cmake-3.4.1 :: Filesystem_operation,()
yum ¦install¦-y¦autoconf¦bison¦bison-devel¦clang¦flex¦gcc¦gcc-c++¦git¦libtool¦m4¦make¦perl¦tar¦python-devel¦python-setuptools¦python-twisted-web¦python-pip :: Dependencies_operation,()
$THRIFT_ROOT/src :: workdir_operation,()
./bootstrap  :: Other_operation,()
