expose,3000
curl ¦-fSL¦"https://rocket.chat/releases/${RC_VERSION}/download"¦-o¦rocket.chat.tgz&&¦curl¦-fSL¦"https://rocket.chat/releases/${RC_VERSION}/asc"¦-o¦rocket.chat.tgz.asc&&¦gpg¦--verify¦rocket.chat.tgz.asc&&¦tar¦zxvf¦rocket.chat.tgz&&¦rm¦rocket.cha... :: Dependencies_operation,()
from,node:0.1
MONGO_URL=mongodb://mongo:27017/rocketchat:PORT=3000 :: env_operation,()
/app :: workdir_operation,()
cmd,node¦main.js
/app/uploads :: volume_operation,()
cd ¦bundle/programs/server&&¦npm¦install :: Filesystem_operation,()
gpg ¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦0E163286C20D07B9787EBE9FD7F9D0414FD08104 :: Other_operation,()
groupadd ¦-r¦rocketchat&&¦useradd¦-r¦-g¦rocketchat¦rocketchat :: Permissions_operation,()
RC_VERSION:develop :: env_operation,()
rocketchat :: user_operation,()
/app/bundle :: workdir_operation,()
