DEBIAN_FRONTEND:noninteractive :: env_operation,()
static/env/nginx/sites-enabled/usr/local/nginx/conf/sites-enabled :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
static/env/nginx/includes/usr/local/nginx/conf/includes :: add_operation,()
LANG:en_US.UTF-8 :: env_operation,()
from,webdizz/nginx:latest
static/env/nginx/nginx.conf/usr/local/nginx/conf/nginx.conf :: add_operation,()
static/static/usr/local/nginx/html :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
HOME:/root :: env_operation,()
