apt-get ¦-y¦install¦-qq¦autoconf¦automake¦bison¦flex¦git¦libtool¦make¦pkg-config¦python-software-properties¦texinfo :: Dependencies_operation,()
mkdir ¦-p¦/usr/local/src/dreal/build/release :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦-qq¦build-essential :: Dependencies_operation,()
entrypoint,/bin/bash¦build.sh
/usr/local/src/dreal/build/release :: workdir_operation,()
build.sh. :: copy_operation,()
/usr/local/src/dreal/bin :: volume_operation,()
from,ubuntu
apt-get ¦-y¦install¦-qq¦cmake :: Dependencies_operation,()
