echo ¦echo¦http_proxy="http://proxy.mobile.rz:3128" > /root/.wgetrc && echo https_proxy="http://proxy.mobile.rz:3128" >> /root/.wgetrc :: Filesystem_operation,()
apt-get ¦install¦-y¦python-pip¦supervisor¦wget¦curl¦unzip¦dnsutils¦vim¦golang¦git :: Dependencies_operation,()
MESOS_APP_VERSION:0.21.1-1.1.ubuntu1404 :: env_operation,()
apt-get ¦install¦-y¦lxc-docker-${DOCKER_APP_VERSION} :: Dependencies_operation,()
cp ¦${GOPATH}/bin/registrator¦. :: Filesystem_operation,()
supervisord.conf/etc/supervisor/supervisord.conf :: add_operation,()
/opt/consul :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
REGISTRATOR_APP_VERSION:v5 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦mkdir¦/root/.pip && echo '[global]' > /root/.pip/pip.conf && echo 'proxy = http://proxy.mobile.rz:3128' >> /root/.pip/pip.conf :: Filesystem_operation,()
haproxy.cfg/opt/consul_template/haproxy.tmpl :: add_operation,()
echo ¦echo¦"deb http://repos.mesosphere.io/ubuntu/ trusty main" > /etc/apt/sources.list.d/mesosphere.list :: Filesystem_operation,()
tar ¦zxf¦consul-template_${CONSUL_TEMPLATE_APP_VERSION}_linux_amd64.tar.gz :: Filesystem_operation,()
mkdir ¦/opt/registrator :: Filesystem_operation,()
DOCKER_HOST:unix:///tmp/docker.sock :: env_operation,()
MARATHON_APP_VERSION:0.8.1-1.0.171.ubuntu1404 :: env_operation,()
echo ¦echo¦"export http_proxy=http://proxy.mobile.rz:3128" > /root/.golangrc :: Filesystem_operation,()
rm ¦/etc/mesos/zk :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/opt/registrator :: workdir_operation,()
echo ¦mkdir¦/root/.gnupg && echo 'keyserver-options http-proxy="http://proxy.mobile.rz:3128"' > /root/.gnupg/gpg.conf :: Filesystem_operation,()
PATH:$PATH:/opt/consul :: env_operation,()
TERM:xterm :: env_operation,()
/opt :: workdir_operation,()
. ¦${HOME}/.golangrc :: Other_operation,()
haproxy.cfg/etc/haproxy/haproxy.cfg :: add_operation,()
echo ¦echo¦'Acquire::https::Proxy "http://proxy.mobile.rz:3128";' >> /etc/apt/apt.conf.d/20ubuntu :: Filesystem_operation,()
/opt/consul_template :: workdir_operation,()
template.conf/opt/consul_template/template.conf :: add_operation,()
ENVCONSUL_APP_VERSION:0.3.0 :: env_operation,()
PATH:${PATH}:/opt/registrator :: env_operation,()
go ¦get¦-u¦-tags¦${REGISTRATOR_APP_VERSION}¦github.com/gliderlabs/registrator :: Build_Execute_operation,()
gpg ¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦E56151BF :: Other_operation,()
GOPATH:${HOME}/go :: env_operation,()
echo ¦echo¦'[https]'>> /root/.gitconfig && echo 'proxy = http://proxy.mobile.rz:3128' >> /root/.gitconfig :: Filesystem_operation,()
.*-backports\\s\\  :: Other_operation,()
PATH:$PATH:/opt/consul_template :: env_operation,()
pip ¦install¦https://github.com/Supervisor/supervisor/archive/3.2-branch.zip :: Dependencies_operation,()
entrypoint,supervisord
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦dnsmasq¦dnsutils :: Dependencies_operation,()
echo ¦echo¦'[http]' > /root/.gitconfig && echo 'proxy = http://proxy.mobile.rz:3128' >> /root/.gitconfig :: Filesystem_operation,()
echo ¦echo¦'deb http://get.docker.io/ubuntu docker main' > /etc/apt/sources.list.d/docker.list :: Filesystem_operation,()
docker/usr/local/sbin/docker :: add_operation,()
mkdir ¦/etc/consul.d/ :: Filesystem_operation,()
gpg ¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦D8576A8BA88D21E9 :: Other_operation,()
zkStart.sh/opt/zkStart.sh :: add_operation,()
