make ¦all :: Build_Execute_operation,()
make ¦world :: Build_Execute_operation,()
/root/ocaml :: workdir_operation,()
./configure  :: Build_Execute_operation,()
make ¦opt :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
make ¦world.opt :: Build_Execute_operation,()
/root/coq :: workdir_operation,()
curl ¦https://forge.ocamlcore.org/frs/download.php/1261/lablgtk-2.18.0.tar.gz¦|tar¦-xz :: Dependencies_operation,()
yes ¦""¦|./configure :: Other_operation,()
make ¦install :: Build_Execute_operation,()
git ¦clone¦https://github.com/ocaml/ocaml.git :: Dependencies_operation,()
/root/lablgtk-2.18.0 :: workdir_operation,()
from,ubuntu
curl ¦http://download.camlcity.org/download/findlib-1.5.1.tar.gz¦|tar¦-xz :: Dependencies_operation,()
apt-get ¦install¦-y¦libgtksourceview2.0-dev :: Dependencies_operation,()
git ¦clone¦https://github.com/ocaml/camlp4.git :: Dependencies_operation,()
git ¦clone¦https://github.com/coq/coq.git :: Dependencies_operation,()
git ¦checkout¦4.02 :: Dependencies_operation,()
make ¦-j2 :: Build_Execute_operation,()
git ¦checkout¦v8.4 :: Dependencies_operation,()
/root/findlib-1.5.1 :: workdir_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦curl¦m4 :: Dependencies_operation,()
/root/camlp4 :: workdir_operation,()
