tar ¦jxvf¦fastx_toolkit_0.0.13_binaries_Linux_2.6_amd64.tar.bz2¦-C¦/usr/local/ :: Filesystem_operation,()
from,ubuntu:16.04
chmod ¦+x¦rename_fastq_headers.sh :: Permissions_operation,()
chmod ¦+x¦concat_fasta.sh :: Permissions_operation,()
wget ¦http://hannonlab.cshl.edu/fastx_toolkit/fastx_toolkit_0.0.13_binaries_Linux_2.6_amd64.tar.bz2 :: Dependencies_operation,()
mv ¦concat_fasta.sh¦/usr/local/bin/ :: Filesystem_operation,()
wget ¦https://raw.githubusercontent.com/h3abionet/h3abionet16S/master/helpers/uparse_derep_workaround.sh :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦+x¦uparse_derep_workaround.sh :: Permissions_operation,()
mv ¦generate_R_reports.R¦/usr/local/bin/ :: Filesystem_operation,()
wget ¦https://raw.githubusercontent.com/h3abionet/h3abionet16S/master/helpers/rename_fastq_headers.sh :: Dependencies_operation,()
mv ¦rename_fastq_headers.sh¦/usr/local/bin/ :: Filesystem_operation,()
mv ¦uparse_derep_workaround.sh¦/usr/local/bin/ :: Filesystem_operation,()
chmod ¦+x¦generate_R_reports.R :: Permissions_operation,()
/root :: workdir_operation,()
wget ¦https://raw.githubusercontent.com/h3abionet/h3abionet16S/master/helpers/concat_fasta.sh :: Dependencies_operation,()
wget ¦https://raw.githubusercontent.com/h3abionet/h3abionet16S/master/helpers/generate_R_reports.R :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦unzip¦bzip2¦apt-utils¦imagemagick :: Dependencies_operation,()
