JENKINS_SHA:395fe6975cf75d93d9fafdafe96d9aab1996233b :: env_operation,()
yum ¦makecache :: Dependencies_operation,()
/var/jenkins_home :: volume_operation,()
JAVA_OPTS="-Xmx8192m": :: env_operation,()
chown ¦-R¦jenkins:jenkins¦/var/cache/jenkins :: Permissions_operation,()
JENKINS_VERSION:1.625.2 :: env_operation,()
echo ¦curl¦-fL http://mirrors.jenkins-ci.org/war-stable/$JENKINS_VERSION/jenkins.war -o /usr/share/jenkins/jenkins.war && echo "$JENKINS_SHA /usr/share/jenkins/jenkins.war" | sha1sum -c - :: Filesystem_operation,()
mkdir ¦-p¦/usr/share/jenkins/ref/init.groovy.d :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
mkdir ¦/var/log/jenkins :: Filesystem_operation,()
chown ¦-R¦jenkins¦"$JENKINS_HOME"¦/usr/share/jenkins/ref :: Permissions_operation,()
jenkins :: user_operation,()
yum ¦install¦-y¦wget¦zip¦openssh-client¦¦¦ruby¦unzip¦java-1.8.0-openjdk :: Dependencies_operation,()
mkdir ¦/var/cache/jenkins :: Filesystem_operation,()
TINI_SHA:066ad710107dc7ee05d3aa6e4974f01dc98f3888 :: env_operation,()
chown ¦-R¦jenkins:jenkins¦/var/log/jenkins :: Permissions_operation,()
entrypoint,/bin/tini¦--¦/usr/local/bin/jenkins.sh
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
COPY_REFERENCE_FILE_LOG:$JENKINS_HOME/copy_reference_file.log :: env_operation,()
echo ¦curl¦-fL https://github.com/krallin/tini/releases/download/v0.5.0/tini-static -o /bin/tini && chmod +x /bin/tini && echo "$TINI_SHA /bin/tini" | sha1sum -c - :: Filesystem_operation,()
useradd ¦-d¦"$JENKINS_HOME"¦-u¦1000¦-m¦-s¦/bin/bash¦jenkins :: Permissions_operation,()
JENKINS_SLAVE_AGENT_PORT:50000 :: env_operation,()
expose,50000
JENKINS_HOME:/var/jenkins_home :: env_operation,()
JENKINS_UC:https://updates.jenkins-ci.org :: env_operation,()
JENKINS_OPTS="--handlerCountStartup=100:--handlerCountMax=300 :: env_operation,()
