sudo ¦-u¦mediagoblin¦bash¦-c¦'cp¦-av¦mediagoblin.ini¦mediagoblin_local.ini :: Other_operation,()
apt-get ¦install¦-y¦python-gst-1.0¦gstreamer1.0-plugins-base¦gstreamer1.0-plugins-bad¦gstreamer1.0-plugins-good¦gstreamer1.0-plugins-ugly¦gstreamer1.0-libav¦libsndfile1-dev¦libasound2-dev¦libgstreamer-plugins-base1.0-dev¦python-numpy¦python-scipy :: Dependencies_operation,()
groupadd ¦mediagoblin :: Permissions_operation,()
chown ¦-hR¦mediagoblin:www-data¦/srv/mediagoblin.example.org :: Permissions_operation,()
apt-get ¦install¦-y¦python-gi¦python3-gi¦gstreamer1.0-tools¦gir1.2-gstreamer-1.0¦gir1.2-gst-plugins-base-1.0¦gstreamer1.0-plugins-good¦gstreamer1.0-plugins-ugly¦gstreamer1.0-plugins-bad¦gstreamer1.0-libav¦python-gst-1.0 :: Dependencies_operation,()
chown ¦-hR¦mediagoblin:mediagoblin¦/var/log/mediagoblin :: Permissions_operation,()
echo ¦echo¦'ALL ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
sudo ¦-u¦mediagoblin¦ln¦-s¦/var/lib/mediagoblin¦user_dev :: Other_operation,()
sudo ¦usermod¦--append¦-G¦mediagoblin¦mediagoblin :: Other_operation,()
sudo ¦-u¦mediagoblin¦git¦submodule¦update¦--force¦--init¦--recursive :: Other_operation,()
sudo ¦-u¦mediagoblin¦bin/easy_install¦flup==1.0.3.dev-20110405 :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
echo ¦cd¦/srv/mediagoblin.example.org/mediagoblin && echo '[[mediagoblin.media_types.video]]' | sudo -u mediagoblin tee -a mediagoblin_local.ini :: Filesystem_operation,()
sudo ¦-u¦mediagoblin¦git¦checkout¦stable :: Other_operation,()
mkdir ¦-p¦/var/log/mediagoblin :: Filesystem_operation,()
cd ¦/srv/mediagoblin.example.org/mediagoblin :: Filesystem_operation,()
mkdir ¦-p¦/srv/mediagoblin.example.org :: Filesystem_operation,()
sudo ¦-u¦mediagoblin¦./configure :: Other_operation,()
sudo ¦-u¦mediagoblin¦bin/pip¦install¦scikits.audiolab :: Other_operation,()
sudo ¦-u¦mediagoblin¦./bootstrap.sh :: Other_operation,()
sudo ¦-u¦mediagoblin¦perl¦-pi¦-e¦'s|.*sql_engine¦=¦.*|sql_engine¦=¦sqlite:////var/lib/mediagoblin/mediagoblin.db|'¦mediagoblin_local.ini :: Other_operation,()
entrypoint,/entrypoint.sh
useradd ¦-c¦"GNU¦MediaGoblin¦system¦account"¦-d¦/var/lib/mediagoblin¦-m¦-r¦-g¦www-data¦mediagoblin :: Permissions_operation,()
apt-get ¦install¦-y¦git-core¦python¦python-dev¦python-lxml¦python-imaging¦python-virtualenv¦npm¦nodejs-legacy¦automake¦nginx :: Dependencies_operation,()
echo ¦cd¦/srv/mediagoblin.example.org/mediagoblin && echo '[[mediagoblin.media_types.audio]]' | sudo -u mediagoblin tee -a mediagoblin_local.ini :: Filesystem_operation,()
cp ¦-av¦paste.ini¦paste_local.ini' :: Filesystem_operation,()
sudo ¦-u¦mediagoblin¦make :: Other_operation,()
apt-get ¦install¦-y¦poppler-utils :: Dependencies_operation,()
from,debian@jessie
expose,80
cd ¦/srv/mediagoblin.example.org :: Filesystem_operation,()
echo ¦cd¦/srv/mediagoblin.example.org/mediagoblin && echo '[[mediagoblin.media_types.pdf]]' | sudo -u mediagoblin tee -a mediagoblin_local.ini :: Filesystem_operation,()
sudo ¦-u¦mediagoblin¦git¦submodule¦sync :: Other_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
sudo ¦-u¦mediagoblin¦git¦clone¦http://git.savannah.gnu.org/r/mediagoblin.git :: Other_operation,()
docker-nginx.conf/etc/nginx/sites-enabled/nginx.conf :: add_operation,()
docker-entrypoint.sh/entrypoint.sh :: add_operation,()
