DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦wget¦build-essential¦libtool¦autoconf¦automake¦pkg-config¦unzip¦libkrb5-dev :: Other_operation,()
make  :: Build_Execute_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
from,ubuntu@trusty
rm ¦/tmp/*¦-rf :: Filesystem_operation,()
cd ¦/tmp/zeromq :: Filesystem_operation,()
./tmp/zeromq :: add_operation,()
./autogen.sh  :: Other_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
unzip ¦0.6.1.zip :: Filesystem_operation,()
wget ¦https://github.com/jedisct1/libsodium/archive/0.6.1.zip :: Dependencies_operation,()
make ¦check :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure ¦-prefix=/usr :: Build_Execute_operation,()
cd ¦libsodium-0.6.1 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
