mkdir ¦/etc/consul-templates :: Filesystem_operation,()
CT_ZIP:consul-template_0.12.2_linux_amd64.zip :: env_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦unzip :: Dependencies_operation,()
cmd,/usr/sbin/nginx¦-c¦/etc/nginx/nginx.conf&¦CONSUL_TEMPLATE_LOG=debug¦consul-template¦-consul=$CONSUL¦-template¦"$CT_FILE:$NX_FILE:/usr/sbin/nginx¦-s¦reload;¦cat¦/etc/nginx/conf.d/default.conf";
NX_FILE:/etc/nginx/conf.d/default.conf :: env_operation,()
CONSUL:consul:8500 :: env_operation,()
from,nginx:1.7
CT_URL:https://releases.hashicorp.com/consul-template/0.12.2/$CT_ZIP :: env_operation,()
curl ¦-L¦$CT_URL¦-o¦/tmp/$CT_ZIP¦;¦unzip¦-d¦/usr/local/bin¦/tmp/$CT_ZIP :: Dependencies_operation,()
SERVICE:consul-8500 :: env_operation,()
CT_FILE:/etc/consul-templates/nginx.conf :: env_operation,()
