requirements.txt/opt/pyspider/requirements.txt :: add_operation,()
from,cmfatih/phantomjs
/opt/pyspider :: workdir_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-distribute¦python-pip :: Dependencies_operation,()
pip ¦install¦-r¦/opt/pyspider/requirements.txt :: Dependencies_operation,()
expose,5000 23333 24444 25555
.//opt/pyspider :: add_operation,()
entrypoint,pyspider
/opt/pyspider :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦libcurl4-openssl-dev¦libxml2-dev¦libxslt1-dev¦python-lxml :: Dependencies_operation,()
pip ¦install¦. :: Dependencies_operation,()
