cd ¦..¦&& :: Filesystem_operation,()
TIMEOUT:300 :: env_operation,()
make ¦install :: Build_Execute_operation,()
SERVER_PORT:8388 :: env_operation,()
DNS_ADDR:8.8.8.8 :: env_operation,()
nobody :: user_operation,()
PASSWORD=: :: env_operation,()
set ¦-ex :: Environment_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦asciidoc¦autoconf¦build-base¦curl¦libtool¦linux-headers¦openssl-dev¦pcre-dev¦tar¦xmlto :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure ¦--prefix=/usr¦--disable-documentation :: Build_Execute_operation,()
DNS_ADDR_2:8.8.4.4 :: env_operation,()
SERVER_ADDR:0.0.0.0 :: env_operation,()
curl ¦-sSL¦$SS_URL¦|¦tar¦xz¦--strip¦1 :: Dependencies_operation,()
from,alpine
METHOD:aes-256-cfb :: env_operation,()
