apt-get ¦install¦-y¦--no-install-recommends¦python2.7¦python-pip :: Dependencies_operation,()
chown ¦-R¦$uid:$gid¦/usr/local¦/code :: Permissions_operation,()
from,python:3.6
$uid :: user_operation,()
getent ¦group¦$gid¦||¦groupadd¦--gid¦$gid¦pynesis :: Other_operation,()
getent ¦passwd¦$uid¦||¦useradd¦-m¦-u¦$uid¦-g¦$gid¦pynesis :: Other_operation,()
mkdir ¦-p¦/code :: Filesystem_operation,()
pip2 ¦install¦-U¦pip¦setuptools¦wheel :: Other_operation,()
/code :: workdir_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
setup.py/code :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
tox  :: Other_operation,()
pip ¦install¦-U¦pip¦setuptools¦wheel :: Dependencies_operation,()
