expose,6006 8888
apt-get ¦clean :: Dependencies_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
pip3 ¦--no-cache-dir¦install¦https://storage.googleapis.com/tensorflow/linux/${TENSORFLOW_ARCH}/tensorflow_gpu-${TENSORFLOW_VERSION}-cp35-cp35m-linux_x86_64.whl :: Dependencies_operation,()
*.ipynb/notebooks/ :: add_operation,()
apt-get ¦install¦-y¦¦bc¦¦build-essential¦¦cmake¦¦curl¦¦g++¦¦gfortran¦¦git¦¦libffi-dev¦¦libfreetype6-dev¦¦libhdf5-dev¦¦libjpeg-dev¦¦liblcms2-dev¦¦libopenblas-dev¦¦liblapack-dev¦¦libopenjpeg5¦¦libpng12-dev¦¦libssl-dev¦¦libtiff5-dev¦¦libwebp-dev¦¦libz... :: Dependencies_operation,()
chmod ¦+x¦/root/jalankan.sh :: Permissions_operation,()
/notebooks :: workdir_operation,()
apt-get ¦install¦-y¦¦python3-nose¦¦python3-skimage¦¦python3-sympy :: Dependencies_operation,()
pip3 ¦--no-cache-dir¦install¦¦pyopenssl¦¦ndg-httpsclient¦¦pyasn1 :: Dependencies_operation,()
python3 ¦-m¦ipykernel.kernelspec :: Build_Execute_operation,()
jalankan.sh/root/ :: copy_operation,()
jupyter_notebook_config.py/root/.jupyter/ :: copy_operation,()
cmd,/root/jalankan.sh
apt-get ¦update :: Dependencies_operation,()
pip3 ¦--no-cache-dir¦install¦¦Cython¦¦ipykernel¦¦jupyter¦¦path.py¦¦Pillow¦¦h5py¦¦pygments¦¦six¦¦sphinx¦¦wheel¦¦zmq¦¦matplotlib¦numpy¦pandas¦¦scipy¦¦scikit-learn¦¦opencv-contrib-python :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
pip3 ¦--no-cache-dir¦install¦--upgrade¦ipython :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,nvidia/cuda:8.0-cudnn5-devel-ubuntu14.04
