apt-get ¦install¦-y¦¦cmake¦¦clang¦¦libboost-test1.55-dev¦¦libboost-system1.55-dev¦¦libboost-filesystem1.55-dev¦¦libglib2.0-dev¦¦uuid-dev¦¦libjson-c-dev¦¦libsystemd-journal-dev¦¦libsqlite3-dev¦¦libsystemd-daemon-dev :: Dependencies_operation,()
rm ¦-fr¦/tmp/build :: Filesystem_operation,()
mkdir ¦-p¦/tmp/build :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,gcc:5.3
chmod ¦a+x¦/tmp/build/build.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
utils/build.sh/tmp/build :: copy_operation,()
cmd,/tmp/build/build.sh
