rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦clean;¦apt-get¦autoclean;¦apt-get¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
startup.rc/usr/share/metasploit-framework/startup.rc :: copy_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
entrypoint,/usr/share/metasploit-framework/entrypoint.sh
locale-gen ¦en_US.UTF-8 :: Other_operation,()
entrypoint.sh/usr/share/metasploit-framework/entrypoint.sh :: copy_operation,()
from,kalilinux/kali-linux-docker
apt-get ¦install¦-y¦metasploit-framework¦tmux¦locales :: Dependencies_operation,()
