from,coolprop/slavepython32:latest
./emsdk ¦update :: Other_operation,()
/root :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦pushd¦emsdk_portable && ./emsdk activate latest && echo "$PWD/emsdk activate latest" >> /home/buildbot/.bash_profile && echo "source $PWD/emsdk_env.sh" >> /home/buildbot/.bash_profile && popd :: Filesystem_operation,()
pushd ¦emsdk_portable :: Other_operation,()
./emsdk ¦install¦clang-master-32bit :: Other_operation,()
buildbot :: user_operation,()
./emsdk ¦install¦emscripten-master-32bit :: Other_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
./emsdk ¦install¦sdk-master-32bit :: Other_operation,()
apt-get ¦install¦-ybuild-essential¦git¦gcc¦gfortran¦cmake¦python-dev¦p7zip¦cython¦python-matplotlib¦python-pandas¦swig¦octave¦liboctave-dev¦swig¦mono-mcs¦mono-runtime¦r-base-dev¦scilab¦julia¦&&apt-get¦autoclean :: Dependencies_operation,()
popd  :: Other_operation,()
root :: user_operation,()
rm ¦emscripten.tar.gz :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
/home/buildbot :: workdir_operation,()
tar ¦-xvf¦emscripten.tar.gz :: Filesystem_operation,()
curl ¦-o¦emscripten.tar.gz¦"https://s3.amazonaws.com/mozilla-games/emscripten/releases/emsdk-portable.tar.gz" :: Dependencies_operation,()
apt-get ¦autoremove :: Dependencies_operation,()
