npm ¦install¦-g¦bower :: Dependencies_operation,()
curl ¦http://nodejs.org/dist/v0.10.30/node-v0.10.30-linux-x64.tar.gz¦|¦tar¦xvzf¦-¦-C¦/nodejs¦--strip-components=1 :: Dependencies_operation,()
PATH:$PATH:/nodejs/bin :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦curl¦python¦build-essential¦git¦unzip :: Dependencies_operation,()
cmd,/sbin/my_init
mkdir ¦/nodejs :: Filesystem_operation,()
cd ¦topeka :: Filesystem_operation,()
chmod ¦+x¦/etc/service/topeka/run :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
locale-gen ¦zh_TW.UTF-8 :: Other_operation,()
HOME:/root :: env_operation,()
from,phusion/baseimage:0.9.12
run.sh/etc/service/topeka/run :: add_operation,()
LANG:zh_TW.UTF-8 :: env_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
git ¦clone¦https://github.com/Polymer/topeka :: Dependencies_operation,()
bower ¦install¦-q¦--allow-root :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
