rm ¦-f¦android-sdk_r24.4.1-linux.tgz :: Filesystem_operation,()
/app :: workdir_operation,()
echo ¦echo¦$ANDROID_HOME :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter build-tools-23.0.2 :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter "tools" :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
./app :: add_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter extra-android-support :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
from,ubuntu:12.04
echo ¦echo¦y | android update sdk --no-ui --all --filter extra-android-m2repository :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦openjdk-7-jdk¦libgd2-xpm¦ia32-libs¦ia32-libs-multiarch :: Dependencies_operation,()
tar ¦xzf¦android-sdk_r24.4.1-linux.tgz :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter platform-tools :: Filesystem_operation,()
echo ¦echo¦y | android update sdk --no-ui --all --filter android-22 :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
echo ¦echo¦$JAVA_HOME :: Filesystem_operation,()
wget ¦-q¦http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: Dependencies_operation,()
