service ¦cassandra¦start :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦"/^cluster_name:/¦s|.*|cluster_name:¦'Cassandra¦Cluster'\\n|"¦/etc/cassandra/cassandra.yaml :: Filesystem_operation,()
sed ¦-ri¦'s/-c¦cassandra/-c¦root/g'¦/etc/init.d/cassandra :: Filesystem_operation,()
bootstrap.sh/etc/bootstrap.sh :: add_operation,()
/^[^#]*ulimit/ s/.*/#&/  :: Other_operation,()
echo ¦echo¦"deb http://debian.datastax.com/community stable main" | tee -a /etc/apt/sources.list.d/cassandra.sources.list :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
root :: user_operation,()
sed ¦-ri¦'s/#PermitRootLogin¦yes/PermitRootLogin¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
chmod ¦700¦/etc/bootstrap.sh :: Permissions_operation,()
sed ¦-i¦"/^rpc_address:/¦s|.*|rpc_address:¦0.0.0.0\\n|"¦/etc/cassandra/cassandra.yaml :: Filesystem_operation,()
chown ¦root:root¦/etc/bootstrap.sh :: Permissions_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦-ri¦'s/\\/var\\/lib\\/cassandra\\/data/\\/var\\/lib\\/cassandra\\/shared\\/data\\/cassandra/g'¦/etc/cassandra/cassandra.yaml :: Filesystem_operation,()
service ¦ssh¦start :: Build_Execute_operation,()
cmd,/etc/bootstrap.sh¦-d
apt-get ¦install¦-y¦opscenter :: Dependencies_operation,()
rm ¦-rf¦/var/lib/cassandra/data/system/* :: Filesystem_operation,()
ln ¦-svf¦/data/cassandra/¦/var/lib/cassandra/shared/data :: Filesystem_operation,()
/data :: volume_operation,()
from,meabed/debian-jdk
expose,22 8888 7000 7001 7199 9160 9042 61620 61621
curl ¦-L¦http://debian.datastax.com/debian/repo_key¦|¦apt-key¦add¦- :: Dependencies_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
mkdir ¦-p¦/var/lib/cassandra/shared/data :: Filesystem_operation,()
service ¦cassandra¦stop :: Build_Execute_operation,()
apt-get ¦install¦-y¦dsc21 :: Dependencies_operation,()
service ¦opscenterd¦start :: Build_Execute_operation,()
