apt-get ¦-y¦upgrade :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦python¦python-pip¦python-dev¦build-essential¦libyaml-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,"/etc/prepare-release.sh"
apt-get ¦-y¦install¦git :: Dependencies_operation,()
chmod ¦+x¦/etc/prepare-release.sh :: Permissions_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
prepare-release.sh/etc/prepare-release.sh :: add_operation,()
from,ubuntu:14.04
