tar ¦-xvf¦node-v6.0.0-linux-armv7l.tar.xz :: Filesystem_operation,()
rm ¦-r¦node-v6.0.0-linux-armv7l :: Filesystem_operation,()
apt-get ¦install¦-y¦ca-certificates¦git¦wget¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
set ¦-xe :: Environment_operation,()
cp ¦-R¦node-v6.0.0-linux-armv7l/bin/¦node-v6.0.0-linux-armv7l/include/¦node-v6.0.0-linux-armv7l/lib/¦node-v6.0.0-linux-armv7l/share/¦/usr/local/ :: Filesystem_operation,()
rm ¦-r¦node-v6.0.0-linux-armv7l.tar.xz :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
wget ¦-q¦https://nodejs.org/dist/v6.0.0/node-v6.0.0-linux-armv7l.tar.xz :: Dependencies_operation,()
from,resin/rpi-raspbian:jessie
cmd,node
