dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
QMAKESPEC:android-g++ :: env_operation,()
apt-get ¦-qq¦dist-upgrade :: Dependencies_operation,()
Qt5.6.0.7z/tmp/qt/ :: copy_operation,()
mv ¦/opt/android-sdk-linux¦${ANDROID_HOME}\\ :: Filesystem_operation,()
ANDROID_HOME:/opt/android_sdk :: env_operation,()
curl ¦-Lo¦/tmp/android/sdk.tgz¦'http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz' :: Dependencies_operation,()
QT_ANDROID:${QT_PATH}/5.6/android_armv7 :: env_operation,()
ANDROID_NDK_TOOLS_PREFIX:${ANDROID_NDK_TOOLCHAIN_PREFIX} :: env_operation,()
rm ¦-rf¦/tmp/android :: Filesystem_operation,()
ANDROID_NDK_ROOT:/opt/android_ndk :: env_operation,()
apt-get ¦-qq¦clean :: Dependencies_operation,()
tar ¦--no-same-owner¦-xf¦/tmp/android/sdk.tgz¦-C¦/opt :: Filesystem_operation,()
mv ¦android-ndk-r11b¦$ANDROID_NDK_ROOT :: Filesystem_operation,()
QT_PATH:/opt/Qt :: env_operation,()
/app :: workdir_operation,()
ANDROID_NDK_PLATFORM:android-21 :: env_operation,()
chmod ¦-R¦+rX¦$ANDROID_NDK_ROOT :: Permissions_operation,()
ANDROID_NDK_HOST:linux-x86_64 :: env_operation,()
curl ¦-Lo¦ndk.zip¦'http://dl.google.com/android/repository/android-ndk-r11b-linux-x86_64.zip' :: Dependencies_operation,()
ANDROID_NDK_TOOLCHAIN_PREFIX:arm-linux-androideabi :: env_operation,()
mkdir ¦/app :: Filesystem_operation,()
mkdir ¦/tmp/android :: Filesystem_operation,()
cd ¦/tmp/android :: Filesystem_operation,()
rm ¦-rf¦/tmp/qt :: Filesystem_operation,()
7zr ¦x¦-o$QT_PATH¦/tmp/qt/Qt5.6.0.7z :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
ANDROID_SDK_ROOT:${ANDROID_HOME} :: env_operation,()
PATH:${PATH}:${QT_ANDROID}/bin:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
apt-get ¦install¦-qq¦-y¦--no-install-recommends¦git¦openssh-client¦ca-certificates¦make¦default-jdk¦ant¦curl¦p7zip¦libsm6¦libice6¦libxext6¦libxrender1¦libfontconfig1¦libc6:i386¦libncurses5:i386¦libstdc++6:i386¦libz1:i386¦unzip :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
unzip ¦ndk.zip :: Filesystem_operation,()
ANDROID_NDK_TOOLCHAIN_VERSION:4.9 :: env_operation,()
from,debian@jessie
