cmd,useradd¦-u¦${USER_UID}¦-d¦/home/juju¦-m¦juju¦&&¦chown¦-R¦juju¦/work¦/home/juju¦&&¦su¦-l¦juju¦--preserve-environment¦-c¦"cd¦/work¦&&¦/bin/bash¦/opt/jujuBuilder"
mkdir ¦-p¦/work :: Filesystem_operation,()
chmod ¦a+rx¦/opt/jujuBuilder :: Permissions_operation,()
jujuBuilder/opt/ :: copy_operation,()
chmod ¦-c¦0440¦/etc/sudoers :: Permissions_operation,()
sudoers/etc/sudoers :: copy_operation,()
JUJU_BASE:github.com/juju/juju/ :: env_operation,()
/work :: volume_operation,()
ln ¦-s¦/usr/include/asm-generic¦/usr/include/asm :: Filesystem_operation,()
from,ubuntu@wily
JUJU_ARM_VER:7 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦¦¦¦¦golang-go¦¦¦¦¦gcc-5-multilib¦¦¦¦¦gcc-5-arm-linux-gnueabihf¦¦¦¦¦gcc-5-aarch64-linux-gnu¦¦¦¦¦git¦¦¦¦¦bzr¦¦¦¦¦sudo :: Dependencies_operation,()
JUJU_ARCH:amd64 :: env_operation,()
/work :: workdir_operation,()
chown ¦-c¦root:root¦/etc/sudoers :: Permissions_operation,()
USER_UID:1000 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
