from,ubuntu:14.04
/opt :: workdir_operation,()
expose,162 179 1088 1790 1830 2400 2550 2551 2552 4189 4342 5005 5666 6633 6640 6653 7800 8000 8080 8101 8181 8383 9000 12001
JAVA_HOME:/opt/jdk1.7.0_71/jre :: env_operation,()
tar ¦xzf¦server-jre-7u71-linux-x64.tar.gz :: Filesystem_operation,()
rm ¦-rf¦web.zip :: Filesystem_operation,()
cmd,/opt/bvc/bin/start¦&&¦/opt/bvc/bin/taillog
bvc-dependencies-1.2.0.zip/opt/ :: copy_operation,()
rm ¦-rf¦server-jre-7u71-linux-x64.tar.gz :: Filesystem_operation,()
unzip ¦-o¦bvc-1.2.0.zip¦-d¦/opt :: Filesystem_operation,()
/opt/bvc :: workdir_operation,()
rm ¦-rf¦bvc-dependencies-1.2.0.zip :: Filesystem_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦zip¦unzip¦curl¦openssh-server¦psmisc :: Dependencies_operation,()
./install ¦-i :: Other_operation,()
wget ¦--no-check-certificate¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/7u71-b14/server-jre-7u71-linux-x64.tar.gz :: Dependencies_operation,()
unzip ¦-o¦bvc-dependencies-1.2.0.zip¦-d¦/opt :: Filesystem_operation,()
unzip ¦-o¦web.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
web.zip/opt/bvc/ :: copy_operation,()
bvc-1.2.0.zip/opt/ :: copy_operation,()
mkdir ¦bvc :: Filesystem_operation,()
rm ¦-rf¦bvc-1.2.0.zip :: Filesystem_operation,()
