curl ¦-L¦http://it.mathworks.com/supportfiles/downloads/R2015a/deployment_files/R2015a/installers/glnxa64/MCR_R2015a_glnxa64_installer.zip¦--create-dirs¦-o¦MCR/MCR_R2015a_glnxa64_installer.zip :: Dependencies_operation,()
USER:root :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
id_rsa$USERHOME/.ssh/id_rsa :: copy_operation,()
expose,22
apt-get ¦install¦-y¦mysql-server :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
MCR :: workdir_operation,()
unzip ¦-q¦LINE_072_linux.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦unzip¦xorg¦lxde-core¦tightvncserver¦default-jdk¦libglib2.0-0¦openssh-server¦curl :: Dependencies_operation,()
echo ¦echo¦"port=5463\\nmaxIter=500\\nmaxJobSize=6\\nverbose=0\\nparallel=PARFOR\\ntimeoutConnection=3600\\nrespTimePerc=SEFF\\nrespTimePercMin=0.85\\nrespTimePercStep=0.05\\nrespTimePercMax=0.90\\ndirectory=/opt/LINE\\nsolver=FLUID" > LINE.properties && s... :: Filesystem_operation,()
./install ¦-mode¦silent¦-agreeToLicense¦yes :: Other_operation,()
NOTVISIBLE:"in :: env_operation,()
from,ubuntu:14.04
/opt :: workdir_operation,()
Desktop :: workdir_operation,()
echo ¦echo¦"#\\!/usr/bin/env xdg-open\\n\\n[Desktop Entry]\\nExec=/root/eclipse_palladio/eclipse\\nIcon=/root/eclipse_palladio/icon.xpm\\nTerminal=false\\nType=Application\\nPath=/root/eclipse_palladio/" > Eclipse_Palladio.desktop :: Filesystem_operation,()
rm ¦-rf¦Cmpl* :: Filesystem_operation,()
id_rsa.pub$USERHOME/.ssh/id_rsa.pub :: copy_operation,()
USERHOME:/root :: env_operation,()
LINE :: workdir_operation,()
curl ¦-OL¦http://dev.mysql.com/get/mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
rm ¦-rf¦LINE_072_linux* :: Filesystem_operation,()
unzip ¦-q¦MCR_R2015a_glnxa64_installer.zip :: Filesystem_operation,()
tar ¦zxf¦eclipse_palladio.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/tmp/MCR :: Filesystem_operation,()
/tmp :: workdir_operation,()
JAVA_HOME:/usr/lib/jvm/default-java :: env_operation,()
rm ¦eclipse_palladio.tar.gz :: Filesystem_operation,()
cmd,sshd¦&&¦vncserver¦:1¦-geometry¦1440x900¦-depth¦24¦&&¦/opt/LINE/run_LINE_loop.sh
mv ¦LINE_072_linux/bin¦LINE :: Filesystem_operation,()
tar ¦zxf¦Cmpl-1-10-0-linux64.tar.gz :: Filesystem_operation,()
${USERHOME} :: workdir_operation,()
dpkg ¦-i¦mysql-apt-config_0.3.7-1ubuntu14.04_all.deb :: Dependencies_operation,()
bash ¦install :: Build_Execute_operation,()
.. :: workdir_operation,()
Cmpl :: workdir_operation,()
$USERHOME :: workdir_operation,()
echo ¦echo¦"modaclouds" > password.txt && cat password.txt password.txt | vncpasswd && rm password.txt :: Filesystem_operation,()
curl ¦-OL¦"ftp://ftp.modaclouds.eu/public/space4cloud/distribution/eclipse_palladio.tar.gz" :: Dependencies_operation,()
curl ¦-OL¦http://www.coliop.org/_download/Cmpl-1-10-0-linux64.tar.gz :: Dependencies_operation,()
curl ¦-OL¦http://svn.code.sf.net/p/line-solver/code/branches/unstable/v072/bin/linux/LINE_072_linux.zip :: Dependencies_operation,()
