echo ¦echo¦'LANG="en_EN.UTF-8"' > /etc/default/locale :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦--assume-yes¦maven3 :: Dependencies_operation,()
expose,4848 8080 8181 7676 8686 7676 3700 3820 3920 6666 9009
rm ¦/tmp/glassfish-4.0-unix-ml.sh :: Filesystem_operation,()
add-apt-repository ¦ppa:webupd8team/java¦-y :: Dependencies_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦"export JAVA_HOME=/usr/lib/jvm/java-7-oracle" >> ~/.bashrc; source ~/.bashrc :: Filesystem_operation,()
chmod ¦u+x¦/tmp/glassfish-4.0-unix-ml.sh; :: Permissions_operation,()
wget ¦-q¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦gpw_e24=http%3A%2F%2Fwww.oracle.com"¦"http://dlc.sun.com.edgesuite.net/glassfish/4.0/release/glassfish-4.0-unix-ml.sh"¦-O¦/tmp/glassfish-4.0-unix-ml.sh :: Dependencies_operation,()
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
add-apt-repository ¦ppa:natecarlson/maven3¦-y :: Dependencies_operation,()
from,ubuntu@precise
GF_HOME:/opt/glassfish4 :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export GF_HOME=/opt/glassfish4" >> ~/.bashrc; source ~/.bashrc :: Filesystem_operation,()
ln ¦-s¦/usr/share/maven3/bin/mvn¦/usr/bin/mvn :: Filesystem_operation,()
apt-get ¦-y¦install¦wget¦unzip¦git¦sudo¦zip¦bzip2¦fontconfig¦curl :: Dependencies_operation,()
update-java-alternatives ¦-s¦java-7-oracle :: Other_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties :: Other_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list :: Filesystem_operation,()
gf4.conf/tmp/gf4.conf :: add_operation,()
apt-get ¦install¦language-pack-en¦-y :: Dependencies_operation,()
PATH:$PATH:$JAVA_HOME/bin:$GF_HOME/bin :: env_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle :: env_operation,()
cd ¦/tmp;¦./glassfish-4.0-unix-ml.sh¦-a¦gf4.conf¦-s :: Filesystem_operation,()
