entrypoint,/entrypoint.sh
go ¦get¦-u¦mvdan.cc/sh/cmd/shfmt :: Build_Execute_operation,()
mkdir ¦-p¦/gimme :: Filesystem_operation,()
go ¦get¦-u¦github.com/rmohr/mock/mockgen :: Build_Execute_operation,()
GOPATH="/go":GOBIN="/usr/bin" :: env_operation,()
dnf ¦-y¦install¦libvirt-devel-${LIBVIRT_VERSION}¦make¦git¦mercurial¦sudo¦gcc¦findutils¦gradle¦rsync-daemon¦rsync :: Dependencies_operation,()
rsyncd.conf/etc/rsyncd.conf :: add_operation,()
LIBVIRT_VERSION:3.7.0 :: env_operation,()
dnf ¦-y¦clean¦all :: Dependencies_operation,()
go ¦get¦-u¦github.com/rmohr/go-swagger-utils/swagger-doc :: Build_Execute_operation,()
go ¦get¦golang.org/x/tools/cmd/goimports :: Build_Execute_operation,()
curl ¦-sL¦https://raw.githubusercontent.com/travis-ci/gimme/master/gimme¦|¦HOME=/gimme¦bash¦>>¦/etc/profile.d/gimme.sh :: Dependencies_operation,()
go ¦get¦-u¦k8s.io/code-generator/cmd/deepcopy-gen :: Build_Execute_operation,()
entrypoint.sh/entrypoint.sh :: add_operation,()
mkdir ¦-p¦/go :: Filesystem_operation,()
go ¦get¦github.com/mattn/goveralls :: Build_Execute_operation,()
go ¦get¦-u¦github.com/golang/mock/gomock :: Build_Execute_operation,()
source ¦/etc/profile.d/gimme.sh :: Environment_operation,()
go ¦get¦-u¦k8s.io/code-generator/cmd/defaulter-gen :: Build_Execute_operation,()
go ¦get¦-u¦github.com/onsi/ginkgo/ginkgo :: Build_Execute_operation,()
go ¦get¦-u¦github.com/Masterminds/glide :: Build_Execute_operation,()
GIMME_GO_VERSION=1.9.2: :: env_operation,()
from,fedora:27.0
