apt-get ¦install¦nano¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦nano :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
"/home/groovy/.groovy/grapes" :: volume_operation,()
/home/groovy :: workdir_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-openjdk-amd64/ :: env_operation,()
export ¦JAVA_HOME :: Environment_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦openjdk-8-jdk :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦sudo :: Dependencies_operation,()
apt-get ¦autoclean :: Dependencies_operation,()
apt-get ¦install¦-y¦ant :: Dependencies_operation,()
sudo ¦apt-get¦install¦groovy :: Other_operation,()
from,ubuntu:16.04
update-ca-certificates ¦-f; :: Other_operation,()
apt-get ¦install¦ca-certificates-java :: Dependencies_operation,()
apt-get ¦clean; :: Dependencies_operation,()
echo ¦set¦-o errexit -o nounset && echo "Testing Groovy installation" && groovy --version :: Filesystem_operation,()
