expose,3000 80 9091 13306 22 3306
install-base.sh$INSTALL_DIR/install-base.sh :: add_operation,()
INSTALL_DIR:/opt/software/install :: env_operation,()
install-transmission.sh$INSTALL_DIR/install-transmission.sh :: add_operation,()
filebot-rpi-template.sh$INSTALL_DIR/filebot-rpi-template.sh :: add_operation,()
cp ¦$INSTALL_DIR/transmission-daemon-defaults¦/etc/default/transmission-daemon :: Filesystem_operation,()
$INSTALL_DIR/install-transmission.sh  :: Other_operation,()
filebot ¦-script¦fn:sysinfo :: Other_operation,()
cmd,/bin/bash
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
echo ¦echo¦"Building TVster image..." :: Filesystem_operation,()
osmc :: user_operation,()
chmod ¦+x¦$INSTALL_DIR/create-mediacenter-local.sh :: Permissions_operation,()
chmod ¦+x¦$INSTALL_DIR/install-filebot.sh :: Permissions_operation,()
./create-mediacenter-local.sh  :: Other_operation,()
mkdir ¦-p¦$INSTALL_DIR :: Filesystem_operation,()
mkdir ¦-p¦/opt/software/logs/transmission¦mkdir¦-p¦/var/lib/transmission-daemon/info¦mkdir¦-p¦/etc/default/transmission-daemon :: Filesystem_operation,()
transmission-daemon-defaults$INSTALL_DIR/ :: add_operation,()
install-filebot.sh$INSTALL_DIR/install-filebot.sh :: add_operation,()
chmod ¦+x¦$INSTALL_DIR/install-base.sh :: Permissions_operation,()
apt-get ¦-y¦install¦sudo¦git¦wget¦ntfs-3g¦curl¦ssh :: Dependencies_operation,()
cd ¦$INSTALL_DIR :: Filesystem_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
cp ¦$INSTALL_DIR/settings.json¦/var/lib/transmission-daemon/info :: Filesystem_operation,()
from,nodesource/jessie:4.3.1
./install-filebot.sh  :: Other_operation,()
SERVICES_USER:osmc :: env_operation,()
settings.json$INSTALL_DIR/ :: add_operation,()
service ¦apache2¦start¦/etc/init.d/transmission-daemon¦start :: Build_Execute_operation,()
create-mediacenter-local.sh$INSTALL_DIR/create-mediacenter-local.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
chmod ¦+x¦$INSTALL_DIR/install-transmission.sh :: Permissions_operation,()
$INSTALL_DIR/install-base.sh  :: Other_operation,()
echo ¦useradd¦-m osmc && echo "osmc:osmc" | chpasswd && adduser osmc sudo :: Filesystem_operation,()
