from,ubuntu:16.04
root :: user_operation,()
LC_ALL=en_US.UTF-8: :: env_operation,()
LANG=en_US.UTF-8: :: env_operation,()
useradd ¦-u¦$PUID¦-g¦dev¦-m¦dev :: Permissions_operation,()
INSTALL_RUNNER=FALSE :: arg_operation,()
/var/www/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
groupadd ¦-g¦$PGID¦dev :: Permissions_operation,()
LANGUAGE=en_US.UTF-8: :: env_operation,()
add-apt-repository ¦-y¦ppa:ondrej/php :: Dependencies_operation,()
PATH:/usr/local/sonar-runner-2.4/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦php7.0-cli¦php7.0-curl¦git¦curl¦vim¦nano¦nodejs\\ :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive  :: Other_operation,()
unzip ¦sonar-runner-dist-2.4.zip :: Filesystem_operation,()
rm ¦sonar-runner-dist-2.4.zip :: Filesystem_operation,()
INSTALL_DRUSH:${INSTALL_DRUSH} :: env_operation,()
LC_CTYPE=UTF-8: :: env_operation,()
rm ¦-rfv¦/tmp/*¦/var/lib/apt/lists/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
INSTALL_RUNNER:${INSTALL_RUNNER} :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
DRUSH_VERSION:8.1.2 :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦default-jdk¦default-jre;fi :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
wget ¦http://repo1.maven.org/maven2/org/codehaus/sonar/runner/sonar-runner-dist/2.4/sonar-runner-dist-2.4.zip :: Dependencies_operation,()
TERM:xterm :: env_operation,()
/usr/local :: workdir_operation,()
