wget ¦'https://svn.boost.org/trac/boost/raw-attachment/ticket/7262/boost-mingw.patch'¦-O¦boost-mingw-gas-cross-compile-2013-03-03.patch :: Dependencies_operation,()
wget ¦'https://download.qt-project.org/archive/qt/4.8/4.8.5/qt-everywhere-opensource-src-4.8.5.tar.gz' :: Dependencies_operation,()
mkdir ¦/root/.ssh/ :: Filesystem_operation,()
touch ¦/root/.ssh/known_hosts :: Filesystem_operation,()
apt-get ¦install¦-y¦cpu-checker :: Dependencies_operation,()
wget ¦'http://www.openssl.org/source/openssl-1.0.1g.tar.gz' :: Dependencies_operation,()
wget ¦'http://miniupnp.free.fr/files/download.php?file=miniupnpc-1.9.tar.gz'¦-O¦miniupnpc-1.9.tar.gz :: Dependencies_operation,()
wget ¦'ftp://ftp.simplesystems.org/pub/png/src/history/libpng16/libpng-1.6.8.tar.gz' :: Dependencies_operation,()
ssh-keyscan ¦github.com¦>>¦/root/.ssh/known_hosts :: Other_operation,()
setup.sh/setup.sh :: add_operation,()
apt-get ¦update¦#¦2014-11-03 :: Dependencies_operation,()
wget ¦'http://download.oracle.com/berkeley-db/db-4.8.30.NC.tar.gz' :: Dependencies_operation,()
wget ¦'http://downloads.sourceforge.net/project/boost/boost/1.55.0/boost_1_55_0.tar.bz2' :: Dependencies_operation,()
git ¦clone¦git://github.com/devrandom/gitian-builder.git :: Dependencies_operation,()
cd ¦gitian-builder/inputs :: Filesystem_operation,()
wget ¦'http://fukuchi.org/works/qrencode/qrencode-3.4.3.tar.bz2' :: Dependencies_operation,()
wget ¦'http://curl.haxx.se/download/curl-7.41.0.tar.gz' :: Dependencies_operation,()
chmod ¦+x¦/setup.sh :: Permissions_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦git¦apache2¦apt-cacher-ng¦python-vm-builder¦ruby¦qemu-utils¦qemu-kvm :: Dependencies_operation,()
wget ¦'http://zlib.net/zlib-1.2.8.tar.gz' :: Dependencies_operation,()
mkdir ¦-p¦gitian-builder/inputs :: Filesystem_operation,()
