apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/home/application :: Filesystem_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
from,ubuntu:16.04
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
"/home/application" :: workdir_operation,()
cd ¦/home/application :: Filesystem_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_7.x¦|¦bash¦- :: Dependencies_operation,()
./application/home/application :: copy_operation,()
expose,8900
cmd,npm¦start
