PYTHONUNBUFFERED:1 :: env_operation,()
./app/ :: copy_operation,()
set ¦-e :: Environment_operation,()
PYTHONPATH:/app/ :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
npm ¦install¦-g¦npm :: Dependencies_operation,()
pip ¦install¦-Ur¦requirements/docker.txt :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
/app :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
npm ¦run¦build :: Dependencies_operation,()
entrypoint,uwsgi¦--ini¦coffee.ini
npm ¦install :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
PORT:8000 :: env_operation,()
apt-get ¦install¦-y¦git¦nodejs :: Dependencies_operation,()
pip ¦install¦-U¦pip :: Dependencies_operation,()
from,python:3.5
mkdir ¦-p¦/app :: Filesystem_operation,()
