apt-get ¦install¦-y¦git¦gcc¦make¦python-pip¦python-dev¦wget¦curl¦sudo¦net-tools¦telnet¦links2¦vim :: Dependencies_operation,()
mkdir ¦/home/variant-server/database/logs :: Filesystem_operation,()
apt-sources//etc/apt/sources.list.d/ :: add_operation,()
version:0.03 :: label_operation,()
mongod.conf/etc/ :: add_operation,()
ln ¦-s¦/home/variant-server/database/initial¦/home/variant-server/database/live :: Filesystem_operation,()
nginx-conf//etc/nginx/ :: add_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
from,nginx
pip ¦install¦uWSGI :: Dependencies_operation,()
pip ¦install¦Flask :: Dependencies_operation,()
rm ¦-f¦/etc/nginx/conf.d/default.conf :: Filesystem_operation,()
./home/variant-server :: add_operation,()
chmod ¦-R¦775¦/home/variant-server/database :: Permissions_operation,()
apt-get ¦install¦-y¦apt-utils :: Dependencies_operation,()
chown ¦nginx:www-data¦/home/variant-server/nginx-logs :: Permissions_operation,()
mkdir ¦/home/variant-server/nginx-logs :: Filesystem_operation,()
useradd ¦--non-unique¦-u¦$UID¦--home¦/home/variant-server¦--user-group¦--create-home¦--shell¦/bin/bash¦variant-server :: Permissions_operation,()
echo ¦echo¦"variant-server ALL=(ALL:ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
mkdir ¦-p¦/home/variant-server/database :: Filesystem_operation,()
adduser ¦nginx¦www-data :: Permissions_operation,()
chown ¦-R¦variant-server:variant-server¦/home/variant-server :: Permissions_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦D68FA50FEA312927¦9ECBEC467F0CEB10 :: Dependencies_operation,()
chown ¦-R¦root:mongodb¦/home/variant-server/database :: Permissions_operation,()
apt-get ¦install¦-y¦mongodb-org-server¦mongodb-org-shell¦mongodb-org-tools¦mongodb-org¦python-pymongo :: Dependencies_operation,()
mkdir ¦/home/variant-server/database/initial :: Filesystem_operation,()
