apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
echo ¦curl¦-sSL https://rvm.io/mpapis.asc | gpg --import - &&curl -sSL https://get.rvm.io | bash -s stable && source ~/.profile && source ~/.rvm/scripts/rvm && echo "source ~/.rvm/scripts/rvm" >> ~/.bashrc && ~/.rvm/bin/rvm get stable :: Filesystem_operation,()
from,keithseahus/base-ubuntu-14.04lts
ln ¦-s¦/bin/zsh¦/bin/sh :: Filesystem_operation,()
root :: user_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
dev :: user_operation,()
rm ¦-f¦/bin/sh :: Filesystem_operation,()
REFRESHED_AT:2014-12-09 :: env_operation,()
LANGUAGE:en_US:en :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
