apt-get ¦-y¦update :: Dependencies_operation,()
mkdir ¦-p¦dlib :: Filesystem_operation,()
cd ¦~ :: Filesystem_operation,()
from,python:3.4
apt-get ¦clean :: Dependencies_operation,()
pip3 ¦install¦face_recognition_models¦Click¦dlib¦numpy¦Pillow¦scipy¦face_recognition :: Dependencies_operation,()
git ¦clone¦-b¦'v19.7'¦--single-branch¦https://github.com/davisking/dlib.git¦dlib/ :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--fix-missing¦build-essential¦cmake¦gfortran¦git¦wget¦curl¦graphicsmagick¦libgraphicsmagick1-dev¦libatlas-dev¦libavcodec-dev¦libavformat-dev¦libboost-all-dev¦libgtk2.0-dev¦libjpeg-dev¦liblapack-dev¦libswscale-dev¦pkg-config¦pyth... :: Dependencies_operation,()
cd ¦dlib/¦&& :: Filesystem_operation,()
