cmd,java¦-jar¦/usr/src/app/target/uberjar/cicada-chaingun-runner.jar
LEIN_ROOT="true" ¦./lein¦uberjar :: Other_operation,()
PORT_LOCAL:80 :: env_operation,()
from,java:8.0
LEIN_ROOT="true" ¦./lein¦deps :: Other_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
expose,80
./usr/src/app :: add_operation,()
/usr/src/app :: workdir_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein¦&&chmod¦a+x¦./lein :: Dependencies_operation,()
project.clj/usr/src/app/ :: add_operation,()
