test/app/test :: copy_operation,()
PORT=8080: :: env_operation,()
unzip ¦pkgs/phantomjs-2.0.0-20150528-u1404-x86_64.zip :: Filesystem_operation,()
chown ¦-R¦nodejs¦/app :: Permissions_operation,()
./node_modules/.bin/gulp  :: Other_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
cmd,node¦--max_old_space_size=$OLD_SPACE_SIZE¦--gc_interval=100¦--optimize_for_size¦lib/bin/pdf-generator-service-app.js
package.json/tmp/ :: copy_operation,()
src/app/src :: copy_operation,()
cd ¦/tmp :: Filesystem_operation,()
cd ¦/home/nodejs :: Filesystem_operation,()
mv ¦phantomjs-2.0.0-20150528¦/app/node_modules/phantomjs/lib/phantom :: Filesystem_operation,()
rm ¦-rf¦/app/node_modules/phantomjs/lib/phantom :: Filesystem_operation,()
rm ¦-rf¦/home/nodejs/yarn-v0.17.8.tar.gz :: Filesystem_operation,()
echo ¦echo¦"deb http://httpredir.debian.org/debian wheezy main" > /etc/apt/sources.list.d/wheezy.list && apt-get update && apt-get install -y bzip2 fontconfig ghostscript libjpeg8 libwebp5 pdftk python tar unzip wget && ldconfig -v && rm -rf /va... :: Filesystem_operation,()
tar ¦zxf¦yarn-v0.17.8.tar.gz :: Filesystem_operation,()
chown ¦-R¦nodejs¦/home/nodejs :: Permissions_operation,()
/app :: workdir_operation,()
OLD_SPACE_SIZE="512": :: env_operation,()
mv ¦/tmp/node_modules¦/app/ :: Filesystem_operation,()
yarn ¦install¦--pure-lockfile :: Other_operation,()
pkgs/tmp/pkgs :: copy_operation,()
yarn ¦cache¦clean :: Other_operation,()
wget ¦https://github.com/yarnpkg/yarn/releases/download/v0.17.8/yarn-v0.17.8.tar.gz :: Dependencies_operation,()
PATH:"$PATH:/home/nodejs/yarn/bin:/app/node_modules/.bin" :: env_operation,()
nodejs :: user_operation,()
gulpfile.coffee/app/ :: copy_operation,()
from,node:7.2
TEMP=/tmp: :: env_operation,()
mv ¦/home/nodejs/dist¦/home/nodejs/yarn :: Filesystem_operation,()
adduser ¦--system¦nodejs :: Permissions_operation,()
