chown ¦django¦/entrypoint.sh :: Permissions_operation,()
./compose/django/entrypoint.sh/entrypoint.sh :: add_operation,()
from,python:3.5
useradd ¦-r¦-g¦django¦django :: Permissions_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
./compose/django/gunicorn.sh/gunicorn.sh :: add_operation,()
groupadd ¦-r¦django :: Permissions_operation,()
chown ¦django¦/gunicorn.sh :: Permissions_operation,()
pip ¦install¦-r¦/requirements/production.txt :: Dependencies_operation,()
/app :: workdir_operation,()
chmod ¦+x¦/gunicorn.sh :: Permissions_operation,()
entrypoint,/entrypoint.sh
./requirements/requirements :: add_operation,()
chown ¦-R¦django¦/app :: Permissions_operation,()
./app :: add_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
