from,khanio/precise-oracle-jdk7
confs/supervisor/conf.d/hadoop-hdfs-datanode.conf/etc//supervisor/conf.d/hadoop-hdfs-datanode.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-hdfs-namenode.conf/etc//supervisor/conf.d/hadoop-hdfs-namenode.conf :: add_operation,()
confs/supervisor/conf.d/hadoop-0_20-mapreduce-jobtracker.conf/etc//supervisor/conf.d/hadoop-0_20-mapreduce-jobtracker.conf :: add_operation,()
cmd,/bin/sh¦-e¦/run.sh
sh ¦/setup.sh :: Build_Execute_operation,()
scripts/run.sh/run.sh :: add_operation,()
confs/supervisor/conf.d/hadoop-0_20-mapreduce-tasktracker.conf/etc//supervisor/conf.d/hadoop-0_20-mapreduce-tasktracker.conf :: add_operation,()
expose,50070 50030
scripts/setup.sh/setup.sh :: add_operation,()
confs/supervisor/conf.d/hadoop-hdfs-secondarynamenode.conf/etc//supervisor/conf.d/hadoop-hdfs-secondarynamenode.conf :: add_operation,()
