sudo ¦chmod¦640¦/var/cache/apt/archives/lock :: Other_operation,()
mv ¦./imageflow_server¦../ :: Filesystem_operation,()
from,ubuntu@xenial
cd ¦nightly :: Filesystem_operation,()
groupadd ¦1001¦-g¦1001¦&&\\ :: Permissions_operation,()
cmd,start¦--demo
/home/imageflow :: workdir_operation,()
wget ¦-nv¦-O¦ifs.tar.gz¦https://s3-us-west-1.amazonaws.com/imageflow-nightlies/commits/${SOURCE_COMMIT}/linux64_glibc223.tar.gz :: Dependencies_operation,()
tar ¦xvzf¦ifs.tar.gz :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
mkdir ¦nightly :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
bash ¦-c¦'rm¦-rf¦/tmp/*' :: Build_Execute_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
bash ¦-c¦'rm¦-rf¦/var/tmp/*' :: Build_Execute_operation,()
cd ¦.. :: Filesystem_operation,()
rm ¦-rf¦nightly :: Filesystem_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦sudo¦wget¦libssl-dev¦ca-certificates :: Dependencies_operation,()
imageflow :: user_operation,()
sudo ¦mkdir¦-p¦/var/cache/apt/archives/partial :: Other_operation,()
bash ¦-c¦'rm¦-rf¦{/usr/share/doc,/usr/share/man,/var/cache,/usr/doc,/usr/local/share/doc,/usr/local/share/man}' :: Build_Execute_operation,()
entrypoint,/home/imageflow/imageflow_server
expose,39876
sudo ¦touch¦/var/cache/apt/archives/lock :: Other_operation,()
