from,node
ln ¦-sf¦/usr/bin/pip3¦/usr/bin/pip :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦python3¦python3-pip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
./code/ :: add_operation,()
/code :: workdir_operation,()
mkdir ¦/code :: Filesystem_operation,()
npm ¦run¦build :: Dependencies_operation,()
npm ¦install¦--global¦gulp¦bower :: Dependencies_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
ln ¦-sf¦/usr/bin/python3¦/usr/bin/python :: Filesystem_operation,()
requirements.txt/code/ :: add_operation,()
