nvm ¦install¦stable :: Dependencies_operation,()
chmod ¦+x¦/config/* :: Permissions_operation,()
NODE_NAME:nodejs :: env_operation,()
from,ototadana/jenkins-slave-base
source ¦~/.nvm/nvm.sh :: Environment_operation,()
NVM_VERSION:v0.24.0 :: env_operation,()
npm ¦install¦-g¦bower¦grunt-cli¦yo :: Dependencies_operation,()
sudo ¦chown¦-R¦jenkins:jenkins¦/config :: Other_operation,()
./config/./config/ :: copy_operation,()
sudo ¦wget¦-qO-¦https://raw.githubusercontent.com/creationix/nvm/${NVM_VERSION}/install.sh¦|¦bash :: Other_operation,()
