apt-get ¦install¦-yq¦build-essential¦ca-certificates :: Dependencies_operation,()
chmod ¦0700¦/root/.ssh :: Permissions_operation,()
sed ¦-i¦-e¦'s/^#PasswordAuthentication¦yes/PasswordAuthentication¦no/'¦-e¦'s/^UsePAM¦yes/UsePAM¦no/'¦/etc/ssh/sshd_config :: Filesystem_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
chown ¦root:root¦/etc/service/sshd/run :: Permissions_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
mkdir ¦/build :: Filesystem_operation,()
apt-get ¦install¦-yq¦openssh-server :: Dependencies_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe multiverse" > /etc/apt/sources.list :: Filesystem_operation,()
chmod ¦0600¦/root/.ssh/authorized_keys :: Permissions_operation,()
chown ¦root:root¦/root/.ssh :: Permissions_operation,()
mkdir ¦-p¦/root/.ssh :: Filesystem_operation,()
apt-get ¦-yq¦upgrade :: Dependencies_operation,()
echo ¦/bin/echo¦-e 'set -e' >> /etc/service/sshd/run :: Filesystem_operation,()
echo ¦/bin/echo¦-e 'exec /usr/sbin/sshd -D' >> /etc/service/sshd/run :: Filesystem_operation,()
from,ubuntu:12.04
cmd,/usr/sbin/runsvdir-start
expose,22
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cat ¦/build/insecure_key.pub¦>>¦/root/.ssh/authorized_keys :: Filesystem_operation,()
mkdir ¦-p¦/etc/service/sshd :: Filesystem_operation,()
./build :: add_operation,()
apt-get ¦install¦-y¦runit :: Dependencies_operation,()
echo ¦/bin/echo¦-e '#!/bin/bash' > /etc/service/sshd/run :: Filesystem_operation,()
chmod ¦0755¦/etc/service/sshd/run :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
