cd ¦/app/sass-server-gulp :: Filesystem_operation,()
rm ¦-rf¦yarn.lock :: Filesystem_operation,()
yarn ¦cache¦clean :: Other_operation,()
entrypoint,gulp
apk ¦add¦--no-cache¦python=2.7.13-r1¦git-perl¦make¦gcc¦g++¦bash¦libjpeg¦libpng :: Dependencies_operation,()
yarn ¦global¦add¦gulpjs/gulp#4.0 :: Other_operation,()
ln ¦-s¦/bin/bash¦/bin/sh :: Filesystem_operation,()
/app/sass-server-gulp/ :: workdir_operation,()
cd ¦/app :: Filesystem_operation,()
git ¦config¦--system¦http.sslverify¦false :: Dependencies_operation,()
rm ¦/bin/sh :: Filesystem_operation,()
from,node@alpine
mkdir ¦/app :: Filesystem_operation,()
git ¦clone¦-b¦latest-node-sass¦https://github.com/netcookies/sass-server-gulp.git :: Dependencies_operation,()
rm ¦-rf¦src/ :: Filesystem_operation,()
yarn ¦install :: Other_operation,()
