yum ¦-y¦install¦epel-release :: Dependencies_operation,()
/root :: workdir_operation,()
bashrc/root/.bashrc :: add_operation,()
TERM=xterm: :: env_operation,()
yum ¦-y¦install¦bash-completion¦bind-utils¦git¦iproute¦locales¦man¦net-tools¦procps-ng¦tcpdump¦tree¦vim-enhanced¦whois :: Dependencies_operation,()
$i ¦$i :: Other_operation,()
yum ¦-y¦upgrade :: Dependencies_operation,()
LANG=en_US.UTF-8: :: env_operation,()
/sys/fs/cgroup :: volume_operation,()
yum ¦-y¦autoremove :: Dependencies_operation,()
container:docker :: env_operation,()
yum ¦-y¦makecache :: Dependencies_operation,()
from,centos:7.0
sed ¦'/^tsflags=/d'¦-i¦/etc/yum.conf :: Filesystem_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
