from,centos:6.0
yum ¦-y¦install¦zip¦unzip :: Dependencies_operation,()
rm ¦bowtie.zip :: Filesystem_operation,()
ln ¦-s¦/usr/local/packages/bowtie2-2.2.3/bowtie*¦. :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/packages :: Filesystem_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
unzip ¦bowtie.zip :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
mv ¦/bowtie.zip¦/usr/local/packages :: Filesystem_operation,()
type ¦-a¦bowtie2 :: Other_operation,()
cd ¦/usr/local/packages :: Filesystem_operation,()
wget ¦-O¦/bowtie.zip¦http://sourceforge.net/projects/bowtie-bio/files/bowtie2/2.2.3/bowtie2-2.2.3-linux-x86_64.zip/download :: Dependencies_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
