Gemfile.lock/srv/isosceles/Gemfile.lock :: add_operation,()
cmd,bundle¦exec¦unicorn¦-c¦unicorn.rb
from,ruby@latest
bundle ¦install :: Dependencies_operation,()
mkdir ¦/srv/isosceles :: Filesystem_operation,()
Gemfile/srv/isosceles/Gemfile :: add_operation,()
mkdir ¦log :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦build-essential¦libpq-dev¦libsqlite3-dev :: Other_operation,()
./srv/isosceles :: add_operation,()
mkdir ¦tmp :: Filesystem_operation,()
mkdir ¦tmp/pids :: Filesystem_operation,()
mkdir ¦tmp/sockets :: Filesystem_operation,()
/srv/isosceles :: workdir_operation,()
