expose,80 443 3000 35729
apt-get ¦clean :: Dependencies_operation,()
cmd,npm¦start
npm ¦install¦--quiet¦-g¦gulp¦bower¦yo¦mocha¦karma-cli¦pm2 :: Dependencies_operation,()
apt-get ¦install¦-yqq¦curl¦wget¦aptitude¦htop¦vim¦git¦traceroute¦dnsutils¦curl¦ssh¦tree¦tcpdump¦nano¦psmisc¦gcc¦make¦build-essential¦libfreetype6¦libfontconfig¦libkrb5-dev¦ruby¦sudo¦apt-utils :: Dependencies_operation,()
from,ubuntu@latest
sudo ¦apt-get¦install¦-yq¦nodejs :: Other_operation,()
package.json/opt/mean.js/package.json :: copy_operation,()
/opt/mean.js :: workdir_operation,()
mkdir ¦-p¦/opt/mean.js/public/lib :: Filesystem_operation,()
bower.json/opt/mean.js/bower.json :: copy_operation,()
npm ¦install¦--quiet :: Dependencies_operation,()
./opt/mean.js :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
NODE_ENV:development :: env_operation,()
.bowerrc/opt/mean.js/.bowerrc :: copy_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
bower ¦install¦--quiet¦--allow-root¦--config.interactive=false :: Dependencies_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
