./configure  :: Build_Execute_operation,()
PATH=$PATH:/opt/jdk1.8.0_45/bin:/opt/jdk1.8.0_45/jre/bin: :: env_operation,()
./emsdk ¦install¦latest :: Other_operation,()
tar ¦-xzf¦jdk-8u45-linux-x64.tar.gz :: Filesystem_operation,()
/opt/vendor/node-v0.12.3 :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
PATH=$PATH:/opt/vendor/emsdk_portable/clang/fastcomp/build_master_64/bin: :: env_operation,()
JRE_HOME=/opt/jdk1.8.0_45/jre: :: env_operation,()
./emsdk ¦activate¦latest :: Other_operation,()
tar ¦-xvf¦node-v0.12.3.tar.gz :: Filesystem_operation,()
PATH=$PATH:/opt/vendor/emsdk_portable: :: env_operation,()
cmd,/bin/bash¦-l
from,fedora@latest
/opt/vendor :: workdir_operation,()
wget ¦http://nodejs.org/dist/v0.12.3/node-v0.12.3.tar.gz :: Dependencies_operation,()
yum ¦-y¦update :: Dependencies_operation,()
yum ¦-y¦install¦make¦cmake¦automake¦gcc¦gcc-c++¦kernel-devel¦yasm :: Dependencies_operation,()
JAVA_HOME=/opt/jdk1.8.0_45: :: env_operation,()
PATH=$PATH:/opt/vendor/emsdk_portable/emscripten/master: :: env_operation,()
/opt/vendor/emsdk_portable :: workdir_operation,()
tar ¦-xvf¦emsdk-portable.tar.gz :: Filesystem_operation,()
./emsdk ¦update :: Other_operation,()
yum ¦-y¦install¦git¦tar¦wget :: Dependencies_operation,()
wget ¦https://s3.amazonaws.com/mozilla-games/emscripten/releases/emsdk-portable.tar.gz :: Dependencies_operation,()
EMSCRIPTEN=/opt/vendor/emsdk_portable/emscripten/master: :: env_operation,()
wget ¦--no-cookies¦--no-check-certificate¦--header¦"Cookie:¦gpw_e24=http%3A%2F%2Fwww.oracle.com%2F;¦oraclelicense=accept-securebackup-cookie"¦"http://download.oracle.com/otn-pub/java/jdk/8u45-b14/jdk-8u45-linux-x64.tar.gz" :: Dependencies_operation,()
