from,ubuntu@xenial
chown ¦-R¦node:node¦/home/node :: Permissions_operation,()
apt-get ¦-y¦install¦python¦build-essential¦nodejs :: Dependencies_operation,()
cd ¦/home/node :: Filesystem_operation,()
npm ¦install¦-g¦nodemon¦gulp¦node-sass¦critical¦gulp-util :: Dependencies_operation,()
node :: user_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
expose,3000
./home/node :: add_operation,()
./package.json/home/node/package.json :: add_operation,()
npm ¦install :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦git¦graphicsmagick :: Dependencies_operation,()
HOME:/home/node :: env_operation,()
/home/node :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
useradd ¦-c¦'Node.js¦user'¦-m¦-d¦/home/node¦-s¦/bin/bash¦node :: Permissions_operation,()
cmd,nodemon¦/home/node/app.js
