tar ¦xf¦wildfly-$WILDFLY_VERSION.tar.gz :: Filesystem_operation,()
mv ¦$HOME/wildfly-$WILDFLY_VERSION¦$JBOSS_HOME :: Filesystem_operation,()
JBOSS_HOME:/opt/jboss/wildfly :: env_operation,()
expose,8080 9990
cmd,/opt/jboss/wildfly/bin/standalone.sh¦-b¦0.0.0.0
rm ¦wildfly-$WILDFLY_VERSION.tar.gz :: Filesystem_operation,()
WILDFLY_SHA1:abe037d5d1cb97b4d07fbfe59b6a1345a39a9ae5 :: env_operation,()
LAUNCH_JBOSS_IN_BACKGROUND:true :: env_operation,()
from,jboss/base-jdk:8
cd ¦$HOME :: Filesystem_operation,()
curl ¦-O¦https://download.jboss.org/wildfly/$WILDFLY_VERSION/wildfly-$WILDFLY_VERSION.tar.gz :: Dependencies_operation,()
WILDFLY_VERSION:10.0.0.Beta2 :: env_operation,()
