./graphite/storage-aggregation.conf/opt/graphite/conf/storage-aggregation.conf :: add_operation,()
./nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
./supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
expose,8126
sed ¦'s/#$ModLoad¦imudp/$ModLoad¦imudp/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
sed ¦'s/$PrivDropToUser¦syslog/#$PrivDropToUser¦syslog/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
from,jlachowski/grafana-graphite-statsd
sed ¦'s/$ModLoad¦imklog/#$ModLoad¦imklog/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
./rsyslog/hostslogs.conf/etc/rsyslog.d/ :: add_operation,()
sed ¦'s/$PrivDropToGroup¦syslog/#$PrivDropToGroup¦syslog/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
/var/log/hosts :: volume_operation,()
add-apt-repository ¦ppa:adiscon/v8-stable :: Dependencies_operation,()
sed ¦'s/#$ModLoad¦imtcp/$ModLoad¦imtcp/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
./graphite/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
./graphite/initial_data.json/opt/graphite/webapp/graphite/initial_data.json :: add_operation,()
sed ¦'s/$FileOwner¦syslog/$FileOwner¦root/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
sed ¦'s/#$UDPServerRun¦514/$UDPServerRun¦514/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/opt/graphite/storage/whisper¦&&\\ :: Filesystem_operation,()
apt-get ¦-y¦-q¦install¦rsyslog :: Dependencies_operation,()
sed ¦'s/#$InputTCPServerRun¦514/$InputTCPServerRun¦514/'¦-i¦/etc/rsyslog.conf :: Filesystem_operation,()
./statsd/config.js/src/statsd/config.js :: add_operation,()
./grafana/custom.ini/opt/grafana/conf/custom.ini :: add_operation,()
./graphite/carbon.conf/opt/graphite/conf/carbon.conf :: add_operation,()
./graphite/storage-schemas.conf/opt/graphite/conf/storage-schemas.conf :: add_operation,()
cmd,/usr/bin/supervisord
