/code/ :: workdir_operation,()
apt-get ¦install¦-qy¦wget¦bzip2 :: Dependencies_operation,()
useradd ¦-d¦/home/user¦-m¦-s¦/bin/bash¦user :: Permissions_operation,()
ln ¦-s¦/tmp/PyInstaller-2.1/PyInstaller/bootloader/Linux-32bit-arm¦/usr/local/lib/python2.7/site-packages/PyInstaller/bootloader/Linux-32bit-arm :: Filesystem_operation,()
ALL_DOCKER_VERSIONS:1.7.1 :: env_operation,()
python ¦./waf¦configure¦--no-lsb¦build¦install :: Build_Execute_operation,()
./code/ :: add_operation,()
pip ¦install¦-r¦requirements-dev.txt :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
set ¦-ex;¦curl¦-LO¦https://pypi.python.org/packages/source/p/pip/pip-7.0.1.tar.gz;¦tar¦-xzf¦pip-7.0.1.tar.gz;¦cd¦pip-7.0.1;¦python¦setup.py¦install;¦cd¦..;¦rm¦-rf¦pip-7.0.1;¦rm¦pip-7.0.1.tar.gz :: Environment_operation,()
set ¦-ex;¦curl¦-L¦http://downloads.hypriot.com/docker-hypriot_1.7.1-1_armhf.deb¦-o¦docker-hypriot_1.7.1-1_armhf.deb;¦dpkg¦-x¦docker-hypriot_1.7.1-1_armhf.deb¦/tmp/docker¦||¦true;¦mv¦/tmp/docker/usr/bin/docker¦/usr/local/bin/docker-1.7.1;¦rm¦-f¦... :: Environment_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
ln ¦-s¦/usr/local/bin/docker-1.7.1¦/usr/local/bin/docker :: Filesystem_operation,()
sed ¦-i¦'/¦if¦is_unix:/i\\¦return¦0'¦/usr/local/lib/python2.7/site-packages/PyInstaller/utils/misc.py :: Filesystem_operation,()
from,resin/rpi-raspbian:wheezy
apt-get ¦update¦-qq :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
wget ¦-q¦https://pypi.python.org/packages/source/P/PyInstaller/PyInstaller-2.1.tar.gz :: Dependencies_operation,()
cd ¦PyInstaller-2.1/bootloader :: Filesystem_operation,()
entrypoint,/usr/local/bin/docker-compose
python ¦setup.py¦install :: Build_Execute_operation,()
set ¦-ex;¦curl¦-LO¦https://www.python.org/ftp/python/2.7.9/Python-2.7.9.tgz;¦tar¦-xzf¦Python-2.7.9.tgz;¦cd¦Python-2.7.9;¦./configure¦--enable-shared;¦make;¦make¦install;¦cd¦..;¦rm¦-rf¦/Python-2.7.9;¦rm¦Python-2.7.9.tgz :: Environment_operation,()
requirements-dev.txt/code/ :: add_operation,()
tar ¦xzf¦PyInstaller-2.1.tar.gz :: Filesystem_operation,()
set ¦-ex;¦apt-get¦update¦-qq;¦apt-get¦install¦-y¦gcc¦make¦zlib1g¦zlib1g-dev¦libssl-dev¦git¦apt-transport-https¦ca-certificates¦curl¦lxc¦iptables¦;¦rm¦-rf¦/var/lib/apt/lists/* :: Environment_operation,()
set ¦-ex;¦curl¦-LO¦https://bootstrap.pypa.io/ez_setup.py;¦python¦ez_setup.py;¦rm¦ez_setup.py :: Environment_operation,()
requirements.txt/code/ :: add_operation,()
