CONSUL_TEMPLATE_VERSION:0.12.1 :: env_operation,()
chmod ¦+x¦/usr/bin/docker :: Permissions_operation,()
from,debian@jessie
rm ¦-Rf¦docker :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/consul-template :: Permissions_operation,()
/etc/ctmpl :: workdir_operation,()
tar ¦--extract¦--file=docker.tgz¦docker/docker :: Filesystem_operation,()
mv ¦docker/docker¦/usr/bin/docker :: Filesystem_operation,()
entrypoint,/usr/bin/consul-template
rm ¦/tmp/consul-template.zip :: Filesystem_operation,()
https://get.docker.com/builds/Linux/x86_64/docker-${DOCKER_VERSION}.tgzdocker.tgz :: add_operation,()
https://releases.hashicorp.com/consul-template/${CONSUL_TEMPLATE_VERSION}/consul-template_${CONSUL_TEMPLATE_VERSION}_linux_amd64.zip/tmp/consul-template.zip :: add_operation,()
apt-get ¦install¦--no-install-recommends¦--no-install-suggests¦-y¦unzip :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ctmpl/etc/ctmpl :: copy_operation,()
DOCKER_VERSION:1.13.1 :: env_operation,()
unzip ¦/tmp/consul-template.zip¦-d¦/usr/bin :: Filesystem_operation,()
