apt-get ¦-y¦install¦dh-virtualenv=0.6-yelp2 :: Dependencies_operation,()
apt-get ¦-y¦install¦python-yaml :: Dependencies_operation,()
PWD:/work :: env_operation,()
HOME:/work :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦pyflakes :: Dependencies_operation,()
from,docker-dev.yelpcorp.com/trusty_yelp
/work :: workdir_operation,()
apt-get ¦-y¦install¦python-dev¦debhelper :: Dependencies_operation,()
apt-get ¦-y¦install¦python-pytest :: Dependencies_operation,()
apt-get ¦-y¦install¦python-pycurl :: Dependencies_operation,()
apt-get ¦-y¦install¦dpkg-dev¦python-tox¦python-setuptools :: Dependencies_operation,()
